"Z","U","X"
"1",19,0.250356141457319,0
"2",22,0.223274789949979,0
"3",21,0.235796171929455,0
"4",21,0.226326750979336,0
"5",20,0.276578146916448,1
"6",19,0.318314445665126,1
"7",21,0.27636378619565,1
"8",19,0.266568004816145,1
"9",20,0.26317564823245,1
"10",21,0.225148865684785,0
"11",18,0.26098165199425,0
"12",20,0.251317981494271,1
"13",20,0.249790268976733,0
"14",21,0.238591938058996,1
"15",20,0.244264928894999,0
"16",22,0.222925434337689,0
"17",16,0.282849462645631,0
"18",17,0.313941917043592,1
"19",15,0.330557856730073,1
"20",22,0.224791895787934,0
"21",17,0.272332548075767,0
"22",22,0.176418845471274,0
"23",16,0.303579764062819,1
"24",21,0.237094514983641,0
"25",26,0.135819854546214,0
"26",24,0.201429268943368,1
"27",22,0.261223711625669,1
"28",18,0.26919487973296,0
"29",15,0.288235428327498,0
"30",21,0.229445622320781,0
"31",17,0.267137005534149,0
"32",20,0.261016297857843,1
"33",21,0.295913171305628,1
"34",18,0.27941235294354,1
"35",18,0.25685376529079,0
"36",18,0.280167199865753,1
"37",15,0.301377365981697,0
"38",22,0.216929555949478,0
"39",20,0.202789525478431,0
"40",21,0.234643891078289,0
"41",18,0.267323571358479,0
"42",20,0.239460614590279,0
"43",19,0.22804909149691,0
"44",22,0.204564143994019,0
"45",22,0.211110723427724,0
"46",19,0.274438175193701,1
"47",19,0.24784450955373,0
"48",19,0.256676349471928,0
"49",17,0.262980985919549,0
"50",21,0.235558902735031,0
"51",18,0.274350164356364,0
"52",22,0.2488368719803,1
"53",21,0.207702833828655,0
"54",14,0.279983366045937,0
"55",20,0.258704830895937,1
"56",20,0.255907492101361,1
"57",20,0.233795619459941,0
"58",20,0.264798520203749,1
"59",22,0.21976203987954,0
"60",20,0.258498369988454,1
"61",20,0.247912779705581,0
"62",20,0.229240027450954,0
"63",22,0.230209596522904,1
"64",23,0.221739205914107,1
"65",18,0.285525153787008,1
"66",22,0.244215903073378,1
"67",17,0.307937735265881,1
"68",19,0.272138372779184,1
"69",18,0.286944746315354,1
"70",19,0.243281109909273,0
"71",19,0.237848082504063,0
"72",18,0.274147316733528,0
"73",20,0.261772570245023,1
"74",21,0.240910267552762,1
"75",19,0.227830070391665,0
"76",19,0.254532435117244,0
"77",18,0.300155491307687,1
"78",20,0.261743028067357,1
"79",19,0.262757287126151,1
"80",20,0.252848785907392,1
"81",23,0.231468383815596,1
"82",19,0.232285678853879,0
"83",21,0.226791938177141,0
"84",22,0.236273889047146,1
"85",21,0.243849498333046,1
"86",20,0.252393593978916,1
"87",21,0.231532121657672,0
"88",21,0.230590905855468,0
"89",20,0.230744696424997,0
"90",19,0.279875073082238,1
"91",22,0.237936047699575,1
"92",20,0.238445847700588,0
"93",23,0.2195109943384,1
"94",17,0.27899268241886,0
"95",23,0.237768568302439,1
"96",20,0.265342975006817,1
"97",21,0.25985333100659,1
"98",20,0.205145150868683,0
"99",19,0.275862043014771,1
"100",18,0.298245456273795,1
"101",15,0.298025570319447,0
"102",22,0.237941174918433,1
"103",19,0.275861437023201,1
"104",22,0.192504830674721,0
"105",19,0.247807151405553,0
"106",19,0.25994035348949,0
"107",20,0.266462169207297,1
"108",21,0.241109974688261,1
"109",19,0.245896187220612,0
"110",21,0.23796084126597,1
"111",18,0.27312387168469,0
"112",16,0.280522686958289,0
"113",18,0.278331122731298,1
"114",19,0.252061068634144,0
"115",21,0.234620617833663,0
"116",25,0.237719853692723,1
"117",21,0.215652513297627,0
"118",18,0.253853215794984,0
"119",20,0.229520508740225,0
"120",20,0.234753626515966,0
"121",18,0.255692117615751,0
"122",19,0.23939146510162,0
"123",20,0.246677712393682,0
"124",15,0.302673015676503,0
"125",18,0.264452188168417,0
"126",20,0.219940569483581,0
"127",17,0.281398540995513,0
"128",20,0.270653036547685,1
"129",22,0.267799378473691,1
"130",18,0.277244031412278,1
"131",18,0.287178623046039,1
"132",24,0.214688928499222,1
"133",21,0.228776886916561,0
"134",17,0.290352918929295,1
"135",21,0.242202917346308,1
"136",19,0.290928904772392,1
"137",20,0.243004018614575,0
"138",21,0.231400885388208,0
"139",17,0.294793641138035,1
"140",19,0.256663460840058,0
"141",19,0.26648165340998,1
"142",21,0.232097562763407,0
"143",20,0.202224388895656,0
"144",19,0.270441333851152,1
"145",20,0.240753055622169,0
"146",20,0.26387118475255,1
"147",18,0.306230002355679,1
"148",21,0.243564868144626,1
"149",21,0.221803650840344,0
"150",18,0.289276524757473,1
"151",21,0.219019743241809,0
"152",20,0.241543310724887,0
"153",23,0.197084732461871,0
"154",19,0.301882187809029,1
"155",21,0.2453526160059,1
"156",18,0.252193126672374,0
"157",23,0.245994563882623,1
"158",20,0.283663659286436,1
"159",18,0.266360700551713,0
"160",21,0.268845973470965,1
"161",23,0.189741896178949,0
"162",15,0.283125216221542,0
"163",18,0.303223331840579,1
"164",21,0.266315317031421,1
"165",21,0.258136990014022,1
"166",20,0.244241238016643,0
"167",22,0.231460875852101,1
"168",21,0.225452277496306,0
"169",20,0.295972362400923,1
"170",21,0.247578477917767,1
"171",22,0.242347257245232,1
"172",20,0.267474581877299,1
"173",21,0.250407893308171,1
"174",22,0.219762526463214,0
"175",18,0.257395492235845,0
"176",21,0.268152598233735,1
"177",20,0.232272019298605,0
"178",22,0.257698337098047,1
"179",23,0.206918534784718,0
"180",20,0.262497235141812,1
"181",19,0.259286515626435,0
"182",24,0.210924437270541,1
"183",19,0.278772786073774,1
"184",20,0.259201843384585,1
"185",21,0.215140350642173,0
"186",22,0.23040807644028,1
"187",26,0.184636574032677,1
"188",20,0.210712260681521,0
"189",19,0.273427895583998,1
"190",19,0.267354977974579,1
"191",19,0.246219730855615,0
"192",22,0.249988971134864,1
"193",24,0.172086788508286,0
"194",19,0.261498729840149,0
"195",24,0.177834084484515,0
"196",25,0.217101763158811,1
"197",20,0.246808367025991,0
"198",21,0.20501646808046,0
"199",19,0.206315158814748,0
"200",22,0.238969045571613,1
"201",20,0.224009693435473,0
"202",19,0.266519099721451,1
"203",17,0.248856762122674,0
"204",22,0.227010014345536,1
"205",22,0.190694742698002,0
"206",20,0.276555629821262,1
"207",23,0.207200364805182,0
"208",21,0.244499419981658,1
"209",19,0.293934036116071,1
"210",21,0.253211838192405,1
"211",22,0.262748337144174,1
"212",19,0.2286241539615,0
"213",17,0.28562210061462,0
"214",24,0.152657828237815,0
"215",18,0.284761686680317,1
"216",18,0.303620821789106,1
"217",21,0.23522335513151,0
"218",18,0.294236725265467,1
"219",20,0.273428351977541,1
"220",20,0.245988656208841,0
"221",19,0.291662409681826,1
"222",21,0.207912869193766,0
"223",19,0.297958275463382,1
"224",22,0.236929703398698,1
"225",20,0.236972609570775,0
"226",22,0.21742549630118,0
"227",17,0.256239758926156,0
"228",17,0.284281166821578,0
"229",18,0.28369598476134,1
"230",24,0.214752554568777,1
"231",17,0.27324276913624,0
"232",22,0.223241945873458,0
"233",21,0.283393738281016,1
"234",18,0.248986375554311,0
"235",19,0.255048484975325,0
"236",17,0.275413939021992,0
"237",17,0.306741052970256,1
"238",22,0.217541024113985,0
"239",21,0.249150598708488,1
"240",19,0.243056289256201,0
"241",17,0.269671890576738,0
"242",20,0.270512074239148,1
"243",22,0.230122359442303,1
"244",18,0.272096282753702,0
"245",21,0.244316803433083,1
"246",22,0.243381712713322,1
"247",22,0.233237449975073,1
"248",23,0.207803844977141,0
"249",24,0.23112129737895,1
"250",18,0.270704864896896,0
"251",19,0.256444834086073,0
"252",21,0.258478560452204,1
"253",20,0.275850952104429,1
"254",19,0.258697055569473,0
"255",23,0.209279045175523,0
"256",21,0.226652873444217,0
"257",20,0.259399084579646,1
"258",19,0.263320802168985,1
"259",16,0.287498644136276,0
"260",20,0.241733550117365,0
"261",21,0.219456600313788,0
"262",18,0.276087420837795,1
"263",21,0.228375981869757,0
"264",18,0.28593555610601,1
"265",18,0.258285236081424,0
"266",25,0.167752660508228,0
"267",21,0.215292425158692,0
"268",20,0.268080787534209,1
"269",20,0.257689018369251,1
"270",21,0.211650448751424,0
"271",22,0.219883767669189,0
"272",20,0.174158272897606,0
"273",20,0.244601268402424,0
"274",21,0.226315689405554,0
"275",17,0.293255943441262,1
"276",20,0.262715760728569,1
"277",23,0.218091929883133,1
"278",20,0.242630678209648,0
"279",17,0.273395274408258,0
"280",18,0.298494020414357,1
"281",20,0.26086780168245,1
"282",19,0.271839983746555,1
"283",22,0.225740469087082,1
"284",22,0.217255208799587,0
"285",21,0.270296915313741,1
"286",19,0.239888738527439,0
"287",20,0.221232676376204,0
"288",21,0.224585199613621,0
"289",21,0.220979189722258,0
"290",27,0.145610564258371,0
"291",19,0.259733086872871,0
"292",21,0.252300006407409,1
"293",20,0.234673074398537,0
"294",21,0.230813529893712,0
"295",18,0.290811098022606,1
"296",19,0.224593245585938,0
"297",19,0.29183002727887,1
"298",20,0.272819906640543,1
"299",18,0.312801414906133,1
"300",18,0.288873325352225,1
"301",22,0.224084407354535,0
"302",16,0.283987873087947,0
"303",20,0.245085644028692,0
"304",19,0.279343030150649,1
"305",20,0.212486122958864,0
"306",20,0.269497509691555,1
"307",18,0.257578461681725,0
"308",19,0.267179525051544,1
"309",21,0.235932354165027,0
"310",22,0.26301162533829,1
"311",19,0.276698015183558,1
"312",16,0.324530988105154,1
"313",19,0.243105154675205,0
"314",21,0.251591455876745,1
"315",21,0.23572087729484,0
"316",23,0.228017002538121,1
"317",20,0.255099161879828,1
"318",18,0.273691546647674,0
"319",22,0.230565188603951,1
"320",21,0.242835906141763,1
"321",18,0.289018111552844,1
"322",19,0.273902748868667,1
"323",20,0.238181945853921,0
"324",19,0.287415662391739,1
"325",21,0.212336999624355,0
"326",21,0.232828254643975,0
"327",17,0.283667759132154,0
"328",18,0.291388984868993,1
"329",17,0.25553254179331,0
"330",21,0.224285949605319,0
"331",19,0.258487801707656,0
"332",22,0.21720502668547,0
"333",17,0.284871670357998,0
"334",17,0.256591599515116,0
"335",19,0.277544413994174,1
"336",20,0.251767450292385,1
"337",21,0.266060956545131,1
"338",20,0.275608090535231,1
"339",17,0.272724896167882,0
"340",21,0.276401303661564,1
"341",21,0.241837119359004,1
"342",18,0.256535262763866,0
"343",19,0.242331630221703,0
"344",20,0.211561995788194,0
"345",21,0.241953832128926,1
"346",21,0.261084428648648,1
"347",19,0.285789401937891,1
"348",19,0.259358810035406,0
"349",21,0.205649510602614,0
"350",18,0.265114253586556,0
"351",21,0.2134875413252,0
"352",21,0.238811023968378,1
"353",19,0.237906068848154,0
"354",21,0.258531651290035,1
"355",20,0.249691711070161,0
"356",20,0.244532449886569,0
"357",20,0.237070354574457,0
"358",18,0.287934870275074,1
"359",20,0.24763766754485,0
"360",23,0.217044814370593,1
"361",20,0.232767180844816,0
"362",20,0.28603718088109,1
"363",22,0.25182787369149,1
"364",22,0.225580771185686,1
"365",21,0.254360181661479,1
"366",17,0.276193437247279,0
"367",17,0.314300264573398,1
"368",22,0.18018252913078,0
"369",23,0.221617591680649,1
"370",18,0.293643053997619,1
"371",19,0.262558787872791,1
"372",19,0.261960669064958,0
"373",16,0.282173825230123,0
"374",18,0.274798752666345,0
"375",19,0.249647905196943,0
"376",19,0.261354052606205,0
"377",22,0.19999941340757,0
"378",19,0.281111401455758,1
"379",18,0.277637276446025,1
"380",23,0.246024397917702,1
"381",20,0.238270840653806,0
"382",22,0.249241469212546,1
"383",22,0.211393255627722,0
"384",22,0.183229165818722,0
"385",21,0.233832259145179,0
"386",23,0.231796460666202,1
"387",20,0.261731863473532,1
"388",20,0.209653267965208,0
"389",19,0.291877435166878,1
"390",17,0.282843039814202,0
"391",21,0.230197268884512,0
"392",20,0.254120310337943,1
"393",18,0.272706240791111,0
"394",22,0.226167718657882,1
"395",17,0.322364122186781,1
"396",21,0.216671180343855,0
"397",16,0.289182698158222,0
"398",19,0.247890030439688,0
"399",20,0.257926130854742,1
"400",20,0.266259620863572,1
"401",21,0.23527647495315,0
"402",24,0.183258603740347,0
"403",18,0.270061186484587,0
"404",21,0.226771977526397,0
"405",19,0.274508493271456,1
"406",19,0.257600120969496,0
"407",18,0.25021951930667,0
"408",17,0.286072544709406,0
"409",22,0.232044693963619,1
"410",21,0.2414868209166,1
"411",19,0.234908550639706,0
"412",18,0.28287334713873,1
"413",19,0.277884907155949,1
"414",18,0.294490704803681,1
"415",18,0.244092602472858,0
"416",19,0.248957549085782,0
"417",20,0.268818039316825,1
"418",21,0.263870385669773,1
"419",20,0.216089015113438,0
"420",19,0.276651814790857,1
"421",17,0.285316818493793,0
"422",22,0.218546540504897,0
"423",19,0.262619768389493,1
"424",16,0.261173888585721,0
"425",20,0.242395023729176,0
"426",21,0.279869203961457,1
"427",18,0.270323900288299,0
"428",25,0.221921499689702,1
"429",23,0.219544239890118,1
"430",22,0.246652872077194,1
"431",22,0.249814955433989,1
"432",22,0.262980328120027,1
"433",19,0.26758002697165,1
"434",23,0.234204989941595,1
"435",16,0.293852514685169,0
"436",21,0.248255429524161,1
"437",20,0.218424294621494,0
"438",16,0.308588138270537,1
"439",20,0.25492049650843,1
"440",21,0.215105706277698,0
"441",21,0.228658669389685,0
"442",21,0.220912066161805,0
"443",19,0.215731285767777,0
"444",19,0.261305794970824,0
"445",20,0.255571537860423,1
"446",21,0.278365065549118,1
"447",20,0.241537447320445,0
"448",20,0.266030393339173,1
"449",22,0.232850822104876,1
"450",17,0.287939800906618,1
"451",19,0.313927377295527,1
"452",19,0.240878191307647,0
"453",21,0.218618231055474,0
"454",19,0.243544494357823,0
"455",21,0.209948157546709,0
"456",19,0.24620135084487,0
"457",18,0.233709131905978,0
"458",23,0.171383164882736,0
"459",19,0.254233431423003,0
"460",18,0.248709111111507,0
"461",17,0.295792714484851,1
"462",19,0.264384525403776,1
"463",21,0.209546859124137,0
"464",21,0.294719409029981,1
"465",22,0.231390979605738,1
"466",17,0.288431246549779,1
"467",18,0.282455242145,1
"468",22,0.223312682543821,0
"469",21,0.249211088096032,1
"470",19,0.234717420914994,0
"471",21,0.200046069574348,0
"472",21,0.218333740122057,0
"473",16,0.289101306567028,0
"474",18,0.255817864407912,0
"475",21,0.23014380568807,0
"476",18,0.252559534533852,0
"477",19,0.277617573058717,1
"478",21,0.268211687762181,1
"479",21,0.256552044540436,1
"480",19,0.28265224022156,1
"481",18,0.242347237463053,0
"482",22,0.232042532336835,1
"483",17,0.271565612798999,0
"484",23,0.221220050947403,1
"485",21,0.222214356172574,0
"486",23,0.232761093790903,1
"487",25,0.175643282835943,0
"488",20,0.262247892261958,1
"489",16,0.309830227715233,1
"490",19,0.215373254155988,0
"491",19,0.292537697101866,1
"492",19,0.205931726182344,0
"493",21,0.218551507250524,0
"494",19,0.278358739844242,1
"495",18,0.251825809117226,0
"496",21,0.280537927258546,1
"497",19,0.249789316156488,0
"498",18,0.313178335010452,1
"499",18,0.271577060992145,0
"500",17,0.280150912144579,0
"501",21,0.245210152712967,1
"502",21,0.207817399461565,0
"503",18,0.294365501292977,1
"504",22,0.245177823135118,1
"505",20,0.255155254556914,1
"506",18,0.293737923846432,1
"507",18,0.22928316186394,0
"508",20,0.227591602191961,0
"509",19,0.246708888793238,0
"510",22,0.226012209780011,1
"511",22,0.198464973314378,0
"512",19,0.292548182065831,1
"513",22,0.192442707803271,0
"514",19,0.255271372929368,0
"515",19,0.258145374944515,0
"516",20,0.251649426859261,1
"517",21,0.26961479415787,1
"518",18,0.254514226966614,0
"519",21,0.233499938864056,0
"520",19,0.236120221941141,0
"521",23,0.218166938702195,1
"522",19,0.257625282823418,0
"523",20,0.228568687322724,0
